frame,range,num_inputs,cumulative,function_covered,function_total,line_covered,line_total,branch_covered,branch_total
115,1150-1160,0,1145,335,960,4037,18407,1953,10653
116,1160-1170,0,1145,335,960,4037,18407,1953,10653
117,1170-1180,0,1145,335,960,4037,18407,1953,10653
118,1180-1190,0,1145,335,960,4037,18407,1953,10653
119,1190-1200,0,1145,335,960,4037,18407,1953,10653
120,1200-1210,0,1145,335,960,4037,18407,1953,10653
121,1210-1220,0,1145,335,960,4037,18407,1953,10653
122,1220-1230,0,1145,335,960,4037,18407,1953,10653
123,1230-1240,0,1145,335,960,4037,18407,1953,10653
124,1240-1250,0,1145,335,960,4037,18407,1953,10653
125,1250-1260,0,1145,335,960,4037,18407,1953,10653
126,1260-1270,0,1145,335,960,4037,18407,1953,10653
127,1270-1280,0,1145,335,960,4037,18407,1953,10653
128,1280-1290,0,1145,335,960,4037,18407,1953,10653
129,1290-1300,0,1145,335,960,4037,18407,1953,10653
130,1300-1310,0,1145,335,960,4037,18407,1953,10653
131,1310-1320,0,1145,335,960,4037,18407,1953,10653
132,1320-1330,0,1145,335,960,4037,18407,1953,10653
133,1330-1340,0,1145,335,960,4037,18407,1953,10653
134,1340-1350,1,1146,335,960,4037,18407,1953,10653
135,1350-1360,0,1146,335,960,4037,18407,1953,10653
136,1360-1370,0,1146,335,960,4037,18407,1953,10653
137,1370-1380,0,1146,335,960,4037,18407,1953,10653
138,1380-1390,0,1146,335,960,4037,18407,1953,10653
139,1390-1400,0,1146,335,960,4037,18407,1953,10653
140,1400-1410,0,1146,335,960,4037,18407,1953,10653
141,1410-1420,0,1146,335,960,4037,18407,1953,10653
142,1420-1430,0,1146,335,960,4037,18407,1953,10653
143,1430-1440,0,1146,335,960,4037,18407,1953,10653
